should,0.5,0.5,0,0
allow,1,0,0,0
prevent,0.33,0.33,0.33,0
improv,1,0,0,0
use,0.57,0.07,0.14,0.21
instead,0,0.5,0,0.5
chang,0.18,0.45,0.09,0.27
to,0.17,0.28,0.06,0.5
support,0.32,0.03,0,0.65
for,0.43,0.21,0,0.36
implement,1,0,0,0
updat,0.13,0.07,0.07,0.73
provid,1,0,0,0
made,0,1,0,0
correct,0.25,0,0.75,0
creat,1,0,0,0
add,0.88,0,0,0.12
addit,1,0,0,0
clarifi,0,1,0,0
handl,0.8,0,0.2,0
make,0.67,0.33,0,0
tool,1,0,0,0
new,0.6,0.1,0,0.3
ad,1,0,0,0
ensur,0,0,1,0
honor,0,0,1,0
enabl,1,0,0,0
store,1,0,0,0
start,1,0,0,0
more,1,0,0,0
requir,0,0,0,1
latest,0,0,0,1
need,1,0,0,0
get,0.5,0.5,0,0
upgrad,0.5,0,0.5,0
of,0.5,0.5,0,0
rollback,0,0,1,0
creation,1,0,0,0
perform,1,0,0,0
defin,0.5,0.5,0,0
reflect,0,0.33,0,0.67
strategi,0,0,0,1
enhanc,1,0,0,0
reduc,0,1,0,0
better,0.5,0.5,0,0
initi,1,0,0,0
work,0.2,0,0.8,0
spec,1,0,0,0
introduc,1,0,0,0
properli,0.5,0,0.5,0
out,0,0.67,0.33,0
from,0,0.67,0,0.33
determin,1,0,0,0
load,0,0,1,0
depend,0,1,0,0
on,0.5,0.5,0,0
begin,1,0,0,0
featur,1,0,0,0
proper,0,0,1,0
capabl,0,0,0,1
fix,0,0.05,0.95,0
access,0,0,1,0
issu,0,0.12,0.88,0
extract,0,1,0,0
optim,0,1,0,0
appli,0,0,1,0
convert,0,1,0,0
modifi,0,1,0,0
build,0,0,1,0
not,0,0.08,0.92,0
handler,0,0,0.33,0.67
miss,0.5,0,0.5,0
restor,0,1,0,0
error,0,0,1,0
format,0,1,0,0
with,0,0.6,0,0.4
disabl,0,0,1,0
consolid,0,1,0,0
into,0,1,0,0
singl,0,1,0,0
in,0,0.5,0,0.5
between,0,1,0,0
keep,0,1,0,0
separ,0,1,0,0
move,0,0.71,0,0.29
builder,0,1,0,0
pattern,0,1,0,0
replac,0,1,0,0
remov,0,1,0,0
unus,0,1,0,0
deprec,0,1,0,0
refactor,0,0.83,0,0.17
combin,0,1,0,0
revert,0,1,0,0
be,0,1,0,0
perfect,0,1,0,0
clean,0,1,0,0
up,0,1,0,0
duplic,0,0.5,0.5,0
renam,0,1,0,0
merg,0,1,0,0
persist,0,1,0,0
name,0,1,0,0
restructur,0,1,0,0
split,0,1,0,0
formati,0,1,0,0
typo,0,1,0,0
obsolelt,0,1,0,0
redesign,0,1,0,0
prefer,0,0.33,0,0.67
migrat,0,0.11,0,0.89
pull,0,1,0,0
obsolet,0,1,0,0
architectur,0,1,0,0
code,0,1,0,0
style,0,1,0,0
unnecessari,0,1,0,0
obselet,0,1,0,0
import,0,1,0,0
simplifi,0,1,0,0
unusu,0,1,0,0
locat,0,1,0,0
expos,0,1,0,0
aren’t,0,1,0,0
part,0,1,0,0
factor,0,1,0,0
onto,0,1,0,0
client,0,1,0,0
same,0,1,0,0
all,0,1,0,0
public,0,1,0,0
comment,0,1,0,0
stitch,0,1,0,0
togeth,0,1,0,0
rework,0,1,0,0
easier,0,1,0,0
central,0,1,0,0
place,0,1,0,0
easili,0,1,0,0
differ,0,1,0,0
rid,0,1,0,0
cleanup,0,1,0,0
extend,0,0.25,0,0.75
retir,0,1,0,0
wrapper,0,1,0,0
drop,0,1,0,0
wrap,0,1,0,0
freshen,0,1,0,0
fold,0,1,0,0
back,0,0.25,0,0.75
revisit,0,1,0,0
structur,0,1,0,0
unneed,0,1,0,0
switch,0,0.5,0,0.5
delet,0,0.5,0.5,0
rewrit,0,1,0,0
rebas,0,1,0,0
old,0,1,0,0
warn,0,0,1,0
integr,0,0,0.05,0.95
thread,0,0,1,0
leak,0,0,1,0
invalid,0,0,1,0
inconsist,0,0,1,0
unabl,0,0,1,0
doe,0,0,1,0
go,0,0,1,0
down,0,0,1,0
outdat,0,0,1,0
erro,0,0,1,0
incorrect,0,0,1,0
illeg,0,0,1,0
fail,0,0,1,0
releas,0,0,1,0
lock,0,0,1,0
erron,0,0,1,0
cannot,0,0,1,0
broken,0,0,1,0
deadlock,0,0,1,0
due,0,0,1,0
connect,0,0,1,0
occasionali,0,0,1,0
lack,0,0,1,0
doesn't,0,0,1,0
might,0,0,1,0
caus,0,0,1,0
bug,0,0,1,0
problem,0,0,1,0
fixup,0,0,1,0
lazi,0,0,1,0
failur,0,0,1,0
correctli,0,0,1,0
found,0,0,1,0
except,0,0,1,0
popul,0,0,1,0
incorrectli,0,0,1,0
shouldn’t,0,0,1,0
throw,0,0,1,0
inabl,0,0,1,0
avoid,0,0,1,0
race,0,0,1,0
condit,0,0,1,0
bound,0,0,1,0
return,0,0,1,0
rais,0,0,1,0
no,0,0,1,0
tag,0,0,1,0
result,0,0,1,0
entri,0,0,1,0
throttl,0,0,1,0
possibl,0,0,1,0
fallout,0,0,1,0
npe,0,0,1,0
errorpron,0,0,1,0
troubl,0,0,1,0
aaa,0,0,0,1
version,0,0,0,1
protocol,0,0,0,1
bbb,0,0,0,1
api,0,0,0,1
framework,0,0,0,1
incorpor,0,0,0,1
fall,0,0,0,1
plug,0,0,0,1
act,0,0,0,1
mode,0,0,0,1
plugin,0,0,0,1
librray,0,0,0,1
backport,0,0,0,1
sdk,0,0,0,1
compat,0,0,0,1
recent,0,0,0,1
adjust,0,0,0,1
attribut,0,0,0,1
adapt,0,0,0,1
feasibl,0,0,0,1
extens,0,0,0,1
relaunch,1,0,0,0
restart,1,0,0,0
commit,1,0,0,0
sort,1,0,0,0
gener,1,0,0,0
good,1,0,0,0
write,1,0,0,0
debug,1,0,0,0
init,1,0,0,0
polici,1,0,0,0
pick,1,0,0,0
impl,1,0,0,0
by,1,0,0,0
total,1,0,0,0
print,1,0,0,0
report,1,0,0,0
reenabl,0.6,0.4,0,0
refin,0.15,0.85,0,0
check,1,0,0,0
finish,1,0,0,0
logic,1,0,0,0
termin,1,0,0,0
address,1,0,0,0
suggest,1,0,0,0
can,1,0,0,0
invok,1,0,0,0
regener,0,1,0,0
cleanup,0,1,0,0
modular,0,1,0,0
disallow,0,1,0,0
inherit,0,1,0,0
deleg,0,1,0,0
polish,0,1,0,0
accept,0,1,0,0
skeleton,0,1,0,0
now,0,1,0,0
ha,0,1,0,0
constructor,0,1,0,0
avail,0,1,0,0
reorgan,0,1,0,0
reimplement,0,1,0,0
refactori,0,1,0,0
kill,0,1,0,0
refactor,0,1,0,0
function,0,1,0,0
export,0,1,0,0
backward,0,1,0,0
step,0,1,0,0
decor,0,1,0,0
clean-up,0,1,0,0
reformat,0,1,0,0
revis,0,1,0,0
expand,0,1,0,0
rewrot,0,1,0,0
sq,0,1,0,0
sonarqub,0,1,0,0
